drug_index,disease_index,drug_name,disease_name,path_type,original_relation,nodes
14951,31650,Quinine,myasthenia gravis,disease-disease-drug,indication,"['myasthenia gravis', 'myasthenia gravis', 'Quinine']"
14951,33618,Quinine,atrial fibrillation (disease),disease-exposure-cellcomp-gene-drug,contraindication,"['atrial fibrillation (disease)', 'Particulate Matter', 'MUC5AC', 'Quinine']"
20311,83776,Calcium gluconate,postmenopausal osteoporosis,disease-disease-drug,indication,"['postmenopausal osteoporosis', 'postmenopausal osteoporosis', 'Calcium gluconate']"
20311,38682,Calcium gluconate,nephrocalcinosis,disease-disease-drug,contraindication,"['nephrocalcinosis', 'nephrocalcinosis', 'Calcium gluconate']"
14504,35764,Floxuridine,kidney disease,disease-exposure-bioprocess-gene-drug,indication,"['kidney disease', 'Arsenic', 'response to folic acid', 'TYMS', 'Floxuridine']"
14504,84249,Floxuridine,fibrosis of bile duct,disease-disease-drug,contraindication,"['fibrosis of bile duct', 'fibrosis of bile duct', 'Floxuridine']"
20332,36260,Adomiparin,retinal disease,disease-disease-drug,indication,"['retinal disease', 'retinal disease', 'Adomiparin']"
20332,30094,Adomiparin,antithrombin III deficiency,disease-disease-drug,contraindication,"['antithrombin III deficiency', 'antithrombin III deficiency', 'Adomiparin']"
14336,38044,Ephedrine,coronary atherosclerosis,disease-disease-drug,indication,"['coronary atherosclerosis', 'coronary atherosclerosis', 'Ephedrine']"
14336,36492,Ephedrine,brain cancer,disease-exposure-molfunc-gene-drug,contraindication,"['brain cancer', 'Pesticides', 'GSTM3', 'Ephedrine']"
16690,83772,Lisinopril,renin-angiotensin-aldosterone system-blocker-induced angioedema,disease-disease-drug,indication,"['renin-angiotensin-aldosterone system-blocker-induced angioedema', 'renin-angiotensin-aldosterone system-blocker-induced angioedema', 'Lisinopril']"
16690,29182,Lisinopril,systemic lupus erythematosus (disease),disease-exposure-cellcomp-gene-drug,contraindication,"['systemic lupus erythematosus (disease)', 'Particulate Matter', 'PSMA6', 'Lisinopril']"
15155,83781,Levobunolol,intrinsic asthma,disease-disease-drug,indication,"['intrinsic asthma', 'intrinsic asthma', 'Levobunolol']"
15155,35897,Levobunolol,pulmonary emphysema,disease-exposure-cellcomp-gene-drug,contraindication,"['pulmonary emphysema', 'Particulate Matter', 'PSME3', 'Levobunolol']"
14208,37038,Testosterone,endometrium neoplasm,disease-protein-drug,indication,"['endometrium neoplasm', 'ESR1', 'Testosterone']"
14208,38682,Testosterone,nephrocalcinosis,disease-disease-drug,contraindication,"['nephrocalcinosis', 'nephrocalcinosis', 'Testosterone']"
14024,37326,Prednisone,osteonecrosis,disease-disease-drug,indication,"['osteonecrosis', 'osteonecrosis', 'Prednisone']"
14024,33232,Prednisone,X-linked intellectual disability with isolated growth hormone deficiency,disease-disease-drug,contraindication,"['X-linked intellectual disability with isolated growth hormone deficiency', 'X-linked intellectual disability with isolated growth hormone deficiency', 'Prednisone']"
14940,35764,Lidocaine,kidney disease,disease-exposure-bioprocess-gene-drug,indication,"['kidney disease', 'Mercury', 'cholesterol metabolic process', 'CYP2C9', 'Lidocaine']"
14940,83883,Lidocaine,intermittent vascular claudication,disease-disease-drug,contraindication,"['intermittent vascular claudication', 'intermittent vascular claudication', 'Lidocaine']"
14643,36035,Capsaicin,hypertension,disease-disease-drug,indication,"['hypertension', 'hypertension', 'Capsaicin']"
